60 rings with essence mod, 5 yokes, ghost 80 deli minotaur (4 people), unique item from each warband, 5 2 mod rare gold rings with double rarity, 200 yellow beasts, 3 balance of terror, 10x 8 mod t16 (10 people), 100 rares with 90+ life, 200 rolled currency t17 less than 50 remain (5 people), pilfering scarab 1000 cards one boss (2 people), lioneye's glare, kill kitava, 4 hour a10 league start or 3 hour new char, 20 influenced non eldritch shields, 6x each circle, 4x the vinktar square, rain of splinters, omniscience, 1000 alchemy orbs, 50 quant feared with all release (3 people), 90 quant feared (4 people), quad tab rare rings, t0 valdo (1 person), kalandra's touch
50 doedre's madness, original sin relic, chaos orb an item, 20 maps with trap or mine main skill, 40 chisels, 20 cursed words, 200 quant t17 abyss profound depth full atlas, 1 veiled orb, 85 quant t16 5 scarabs, ralakesh, 2x i68 divine life flask, massive thread of hope -10, kill kitava, ilvl 87 rare, voltaxic rift, 1 each fossil, 10 awakened gems, megalomaniac, void valdo, 90 quant feared, 3 the gemcutter's promise, rare items from each warband, 300 splinters 1 map, 50 yellow beasts, 20 the rabid rhoa
100 rare rings, 100x onyx amulet, 1 sacred crystallized lifeforce, 20 the twins card, void valdo, 1 of each temple resistance, 100 chaos orbs, afk blight ravaged no towers or button pressing, 10 tainted mythic orb, 333 quant t17, build around a unique, uul-netol's vow, kill kitava, grasping mail, ilvl 87 rare, 40 regrets, 20 essence chimera, level 98, 40 primal incubator, nebuloch, the squire, fully unlock and equip relic altar, 4 voidstones, replica unique, 10 ancient orbs
1 of each colour legion jewel, afk blight ravaged no towers or button pressing, reefbane, 20 wings, ghost feared valdo, plus 4 hands of the high templar, replica unique, 30 rares 50+ int, 4 sac frag rare indigo + anoint t13 + blight ravaged, 500 fusings, divine orb, 300 splinters 1 map, kill kitava, 200 delve, 100 sepia oils, 20 maps with cold main skill, awakened added gem, 100 atlas completion, 20 boundless realms, full gear set temple mods, synth same implicit but worse, plus charge ring, 333 quant t17, paradoxica, 40 regrets
400+ depth aul 2 phys as mods, soul taker, 200 quant t17 abyss profound depth full atlas, 40 unmakings, level 13 every ascendancy, 10 non bench suppress items, ghost feared valdo, lvl 5 awakened gem, 4 sac frag rare indigo + anoint t13 + blight ravaged, 20 yellow beasts, 2 forbidden shako, 20 maps with valid 0.1% league build, kill kitava, 100 amber oils, 1 veiled orb, 1 prime chaotic resonator, 80% deli t17 less than 50 remain and boss, 10x 8 mod t16, 50k rogue markers, synth i86 spine bow, 2x i68 eternal mana flask, positive ventor's, 5x t3+ item, Love Through Ice, first letter of 3 notable cluster spells word in pob order
9 deafening greed, exalted orb trinket, 200 quant t17 blightheart blooming invigoration full atlas except easier nodes, pilfering scarab 1000 cards one boss, impossible escape, void valdo, 7 ubers, 1 prime chaotic resonator, 4 sac frag rare indigo + anoint t13 + blight ravaged, 20 maps 10k armour, 5 influenced non eldritch gloves, metamorph unique, kill kitava, double anointed amulet each anoint at least one gold, yoke, synth same implicit but worse, the taming, mageblood, 5 unique maps, 20 sacred orbs, 1 3 mod watcher's eye, 10 bindings, 90 life 9 suppress 20 chaos rare non-body, 10 rare with essence mod, ulaman's gaze
lab unique, 333 quant t17, 3 rares same name, crest of desire, 5 way 4 unrelenting 3 layers of rewards, kill kitava with scion, unlock all rogues, 2 pragmatism, 1 3 mod watcher's eye, 50 ichors, each unique heist contract, 1 sacred crystallized lifeforce, kill kitava, 50 rare amulet, afk blight ravaged no towers or button pressing, 600 delve, 5 influenced non eldritch helm, unique cluster jewel, 3 synth mod item, essentia sanguis, level 98, 5 double corrupted uniques, 20 lost worlds, Choking Guilt, 10 scouting reports
the squire, 7 ubers, every maven belt, 100 engineering orbs, 20 reflective oils, kill kitava with worst marauder, full gearset delve mod, 100 tainted armourer's scrap, 100 adorned, 30 rare belt, 1 uber, ghost feared valdo, kill kitava, 100 atlas completion, each delve ring, level 98, 4 voidstones, 400+ depth aul 2 phys as mods, 1 of each colour legion jewel, fully unlock and equip relic altar, percent stats synth, each unique heist contract, 20 the wolf, 20 essence chimera, 100 chaos orbs
ashes, 200 rolled currency t17 less than 50 remain, the vinktar square, 1 prime chaotic resonator, 20 jack in the box, lioneye's glare, 20 maps with fire main skill, split personality, 10 bindings, void valdo, 10k rogue markers, 200 quant t17 blightheart blooming invigoration full atlas except easier nodes, kill kitava, massive thread of hope -10, 2 acclimatisation, crest of desire, 3 same aura watcher's, megalomaniac, the taming, 700+ facebreaker, 5 way 4 unrelenting 3 layers of rewards, 3 a sea of blue, 100 abyss jewels, voices, every delirium unique jewel
20 maps with phys main skill, 1 veiled orb, The Old Man, 100 abyss jewels, 100 rare rings, gift to the goddess, 5 tainted oils, chaos orb an item, 20 the twins, 200 quant t17 expedition archaeology verisium 2 rune finding full atlas except easy big boom put bomb in middle, balance of terror, 20 vaal orbs, kill kitava, divinarius, 5 unique maps, shadowstitch, 600 delve, 50 astragali, 333 quant t17, 20 essence chimera, 21/20 trans gem, wave 15 simulacrum, 2x i68 amethyst ring, 5 influenced non eldritch shields, the vinktar square
chaos orb an item, exalted orb trinket, 10 awakened gems, 1 society's remorse, grasping mail, build around a unique, 20 the dragon, 5 carto scarab of risk unid t17 full map effect atlas, level 98, split personality, ralakesh , the vinktar square, kill kitava, 50 embers, 20 horizons, bino's kitchen knife, each circle, 4 ghost 80 deli minotaur, 50 deception contract, 2x i68 amethyst ring, The One That Got Away, 4 sac frag rare indigo + anoint t13 + blight ravaged, ghost feared valdo, 80% deli t17 less than 50 remain and boss, 50 ichors
